@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[8][7] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_8_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[8][0] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_8_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram3_[0] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[3][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[8][3] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_8_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[8][5] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_8_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[7][2] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_7_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[7][7] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_7_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_6_[15] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_6_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[8][5] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_8_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[8][4] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_8_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram8_[4] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[8][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[7][5] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_7_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[8][3] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_8_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[8][7] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_8_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[8][5] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_8_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[8][3] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_8_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[8][4] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_8_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[7][3] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_7_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[7][5] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_7_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[8][1] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_8_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_6_[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_5_[15] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_5_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[8][2] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_8_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_4_[15] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_4_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[7][4] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_7_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[8][2] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_8_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[8][2] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_8_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_8_[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[8][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[7][4] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_7_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[8][0] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_8_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[8][6] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_8_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[7][6] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_7_[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[7][4] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_7_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_6_[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_6_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[7][7] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_7_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[8][0] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_8_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[7][1] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_7_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_3_[15] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_3_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[8][3] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_8_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_6_[13] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_6_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_7_[10] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[7][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[7][7] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_7_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[7][0] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_7_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[7][3] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_7_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
