@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_7_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_8_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_9_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_9_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_9_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
